chunk-RPCDYKBN.js?v=33ef9b59:21551 Download the React DevTools for a better development experience: https://reactjs.org/link/react-devtools
general-quotes.tsx:301 Uncaught TypeError: Cannot read properties of undefined (reading 'length')
    at general-quotes.tsx:301:40
subscribeToStore @ chunk-RPCDYKBN.js?v=33ef9b59:11984
commitHookEffectListMount @ chunk-RPCDYKBN.js?v=33ef9b59:16915
commitPassiveMountOnFiber @ chunk-RPCDYKBN.js?v=33ef9b59:18156
commitPassiveMountEffects_complete @ chunk-RPCDYKBN.js?v=33ef9b59:18129
commitPassiveMountEffects_begin @ chunk-RPCDYKBN.js?v=33ef9b59:18119
commitPassiveMountEffects @ chunk-RPCDYKBN.js?v=33ef9b59:18109
flushPassiveEffectsImpl @ chunk-RPCDYKBN.js?v=33ef9b59:19490
flushPassiveEffects @ chunk-RPCDYKBN.js?v=33ef9b59:19447
performSyncWorkOnRoot @ chunk-RPCDYKBN.js?v=33ef9b59:18868
flushSyncCallbacks @ chunk-RPCDYKBN.js?v=33ef9b59:9119
commitRootImpl @ chunk-RPCDYKBN.js?v=33ef9b59:19432
commitRoot @ chunk-RPCDYKBN.js?v=33ef9b59:19277
finishConcurrentRender @ chunk-RPCDYKBN.js?v=33ef9b59:18805
performConcurrentWorkOnRoot @ chunk-RPCDYKBN.js?v=33ef9b59:18718
workLoop @ chunk-RPCDYKBN.js?v=33ef9b59:197
flushWork @ chunk-RPCDYKBN.js?v=33ef9b59:176
performWorkUntilDeadline @ chunk-RPCDYKBN.js?v=33ef9b59:384
general-quotes.tsx:301 Uncaught TypeError: Cannot read properties of undefined (reading 'length')
    at general-quotes.tsx:301:40
    at Array.map (<anonymous>)
    at GeneralQuotes (general-quotes.tsx:287:37)
    at renderWithHooks (chunk-RPCDYKBN.js?v=33ef9b59:11548:26)
    at updateFunctionComponent (chunk-RPCDYKBN.js?v=33ef9b59:14582:28)
    at beginWork (chunk-RPCDYKBN.js?v=33ef9b59:15924:22)
    at HTMLUnknownElement.callCallback2 (chunk-RPCDYKBN.js?v=33ef9b59:3674:22)
    at Object.invokeGuardedCallbackDev (chunk-RPCDYKBN.js?v=33ef9b59:3699:24)
    at invokeGuardedCallback (chunk-RPCDYKBN.js?v=33ef9b59:3733:39)
    at beginWork$1 (chunk-RPCDYKBN.js?v=33ef9b59:19765:15)
(anonymous) @ general-quotes.tsx:301
GeneralQuotes @ general-quotes.tsx:287
renderWithHooks @ chunk-RPCDYKBN.js?v=33ef9b59:11548
updateFunctionComponent @ chunk-RPCDYKBN.js?v=33ef9b59:14582
beginWork @ chunk-RPCDYKBN.js?v=33ef9b59:15924
callCallback2 @ chunk-RPCDYKBN.js?v=33ef9b59:3674
invokeGuardedCallbackDev @ chunk-RPCDYKBN.js?v=33ef9b59:3699
invokeGuardedCallback @ chunk-RPCDYKBN.js?v=33ef9b59:3733
beginWork$1 @ chunk-RPCDYKBN.js?v=33ef9b59:19765
performUnitOfWork @ chunk-RPCDYKBN.js?v=33ef9b59:19198
workLoopSync @ chunk-RPCDYKBN.js?v=33ef9b59:19137
renderRootSync @ chunk-RPCDYKBN.js?v=33ef9b59:19116
recoverFromConcurrentError @ chunk-RPCDYKBN.js?v=33ef9b59:18736
performSyncWorkOnRoot @ chunk-RPCDYKBN.js?v=33ef9b59:18879
flushSyncCallbacks @ chunk-RPCDYKBN.js?v=33ef9b59:9119
(anonymous) @ chunk-RPCDYKBN.js?v=33ef9b59:18627
setTimeout
scheduleFn @ @tanstack_react-query.js?v=33ef9b59:555
flush @ @tanstack_react-query.js?v=33ef9b59:569
batch @ @tanstack_react-query.js?v=33ef9b59:587
dispatch_fn @ @tanstack_react-query.js?v=33ef9b59:996
setData @ @tanstack_react-query.js?v=33ef9b59:696
onSuccess @ @tanstack_react-query.js?v=33ef9b59:897
resolve @ @tanstack_react-query.js?v=33ef9b59:456
Promise.then
run @ @tanstack_react-query.js?v=33ef9b59:498
start @ @tanstack_react-query.js?v=33ef9b59:536
fetch @ @tanstack_react-query.js?v=33ef9b59:926
executeFetch_fn @ @tanstack_react-query.js?v=33ef9b59:2211
onSubscribe @ @tanstack_react-query.js?v=33ef9b59:1898
subscribe @ @tanstack_react-query.js?v=33ef9b59:24
(anonymous) @ @tanstack_react-query.js?v=33ef9b59:3022
subscribeToStore @ chunk-RPCDYKBN.js?v=33ef9b59:11984
commitHookEffectListMount @ chunk-RPCDYKBN.js?v=33ef9b59:16915
commitPassiveMountOnFiber @ chunk-RPCDYKBN.js?v=33ef9b59:18156
commitPassiveMountEffects_complete @ chunk-RPCDYKBN.js?v=33ef9b59:18129
commitPassiveMountEffects_begin @ chunk-RPCDYKBN.js?v=33ef9b59:18119
commitPassiveMountEffects @ chunk-RPCDYKBN.js?v=33ef9b59:18109
flushPassiveEffectsImpl @ chunk-RPCDYKBN.js?v=33ef9b59:19490
flushPassiveEffects @ chunk-RPCDYKBN.js?v=33ef9b59:19447
commitRootImpl @ chunk-RPCDYKBN.js?v=33ef9b59:19416
commitRoot @ chunk-RPCDYKBN.js?v=33ef9b59:19277
performSyncWorkOnRoot @ chunk-RPCDYKBN.js?v=33ef9b59:18895
flushSyncCallbacks @ chunk-RPCDYKBN.js?v=33ef9b59:9119
(anonymous) @ chunk-RPCDYKBN.js?v=33ef9b59:18627
setTimeout
scheduleFn @ @tanstack_react-query.js?v=33ef9b59:555
flush @ @tanstack_react-query.js?v=33ef9b59:569
batch @ @tanstack_react-query.js?v=33ef9b59:587
dispatch_fn @ @tanstack_react-query.js?v=33ef9b59:996
setData @ @tanstack_react-query.js?v=33ef9b59:696
onSuccess @ @tanstack_react-query.js?v=33ef9b59:897
resolve @ @tanstack_react-query.js?v=33ef9b59:456
Promise.then
run @ @tanstack_react-query.js?v=33ef9b59:498
start @ @tanstack_react-query.js?v=33ef9b59:536
fetch @ @tanstack_react-query.js?v=33ef9b59:926
executeFetch_fn @ @tanstack_react-query.js?v=33ef9b59:2211
onSubscribe @ @tanstack_react-query.js?v=33ef9b59:1898
subscribe @ @tanstack_react-query.js?v=33ef9b59:24
(anonymous) @ @tanstack_react-query.js?v=33ef9b59:3022
subscribeToStore @ chunk-RPCDYKBN.js?v=33ef9b59:11984
commitHookEffectListMount @ chunk-RPCDYKBN.js?v=33ef9b59:16915
commitPassiveMountOnFiber @ chunk-RPCDYKBN.js?v=33ef9b59:18156
commitPassiveMountEffects_complete @ chunk-RPCDYKBN.js?v=33ef9b59:18129
commitPassiveMountEffects_begin @ chunk-RPCDYKBN.js?v=33ef9b59:18119
commitPassiveMountEffects @ chunk-RPCDYKBN.js?v=33ef9b59:18109
flushPassiveEffectsImpl @ chunk-RPCDYKBN.js?v=33ef9b59:19490
flushPassiveEffects @ chunk-RPCDYKBN.js?v=33ef9b59:19447
performSyncWorkOnRoot @ chunk-RPCDYKBN.js?v=33ef9b59:18868
flushSyncCallbacks @ chunk-RPCDYKBN.js?v=33ef9b59:9119
commitRootImpl @ chunk-RPCDYKBN.js?v=33ef9b59:19432
commitRoot @ chunk-RPCDYKBN.js?v=33ef9b59:19277
finishConcurrentRender @ chunk-RPCDYKBN.js?v=33ef9b59:18805
performConcurrentWorkOnRoot @ chunk-RPCDYKBN.js?v=33ef9b59:18718
workLoop @ chunk-RPCDYKBN.js?v=33ef9b59:197
flushWork @ chunk-RPCDYKBN.js?v=33ef9b59:176
performWorkUntilDeadline @ chunk-RPCDYKBN.js?v=33ef9b59:384
chunk-RPCDYKBN.js?v=33ef9b59:14032 The above error occurred in the <GeneralQuotes> component:

    at GeneralQuotes (https://d727d18f-3cdb-454e-a5f0-4ad25f5272e8-00-1w9vhod0ajw3r.worf.replit.dev/src/pages/general-quotes.tsx:49:61)
    at Route (https://d727d18f-3cdb-454e-a5f0-4ad25f5272e8-00-1w9vhod0ajw3r.worf.replit.dev/@fs/home/runner/workspace/node_modules/.vite/deps/wouter.js?v=33ef9b59:323:16)
    at Switch (https://d727d18f-3cdb-454e-a5f0-4ad25f5272e8-00-1w9vhod0ajw3r.worf.replit.dev/@fs/home/runner/workspace/node_modules/.vite/deps/wouter.js?v=33ef9b59:379:17)
    at div
    at Router (https://d727d18f-3cdb-454e-a5f0-4ad25f5272e8-00-1w9vhod0ajw3r.worf.replit.dev/src/App.tsx?v=nz8nKpuDgVMJWpO5hacFE:54:63)
    at Provider (https://d727d18f-3cdb-454e-a5f0-4ad25f5272e8-00-1w9vhod0ajw3r.worf.replit.dev/@fs/home/runner/workspace/node_modules/.vite/deps/chunk-5AJU3CG7.js?v=33ef9b59:38:15)
    at TooltipProvider (https://d727d18f-3cdb-454e-a5f0-4ad25f5272e8-00-1w9vhod0ajw3r.worf.replit.dev/@fs/home/runner/workspace/node_modules/.vite/deps/@radix-ui_react-tooltip.js?v=33ef9b59:63:5)
    at ThemeProvider (https://d727d18f-3cdb-454e-a5f0-4ad25f5272e8-00-1w9vhod0ajw3r.worf.replit.dev/src/components/theme-provider.tsx:25:3)
    at QueryClientProvider (https://d727d18f-3cdb-454e-a5f0-4ad25f5272e8-00-1w9vhod0ajw3r.worf.replit.dev/@fs/home/runner/workspace/node_modules/.vite/deps/@tanstack_react-query.js?v=33ef9b59:2805:3)
    at App

Consider adding an error boundary to your tree to customize error handling behavior.
Visit https://reactjs.org/link/error-boundaries to learn more about error boundaries.
logCapturedError @ chunk-RPCDYKBN.js?v=33ef9b59:14032
update.callback @ chunk-RPCDYKBN.js?v=33ef9b59:14052
callCallback @ chunk-RPCDYKBN.js?v=33ef9b59:11248
commitUpdateQueue @ chunk-RPCDYKBN.js?v=33ef9b59:11265
commitLayoutEffectOnFiber @ chunk-RPCDYKBN.js?v=33ef9b59:17093
commitLayoutMountEffects_complete @ chunk-RPCDYKBN.js?v=33ef9b59:17980
commitLayoutEffects_begin @ chunk-RPCDYKBN.js?v=33ef9b59:17969
commitLayoutEffects @ chunk-RPCDYKBN.js?v=33ef9b59:17920
commitRootImpl @ chunk-RPCDYKBN.js?v=33ef9b59:19353
commitRoot @ chunk-RPCDYKBN.js?v=33ef9b59:19277
performSyncWorkOnRoot @ chunk-RPCDYKBN.js?v=33ef9b59:18895
flushSyncCallbacks @ chunk-RPCDYKBN.js?v=33ef9b59:9119
(anonymous) @ chunk-RPCDYKBN.js?v=33ef9b59:18627
setTimeout
scheduleFn @ @tanstack_react-query.js?v=33ef9b59:555
flush @ @tanstack_react-query.js?v=33ef9b59:569
batch @ @tanstack_react-query.js?v=33ef9b59:587
dispatch_fn @ @tanstack_react-query.js?v=33ef9b59:996
setData @ @tanstack_react-query.js?v=33ef9b59:696
onSuccess @ @tanstack_react-query.js?v=33ef9b59:897
resolve @ @tanstack_react-query.js?v=33ef9b59:456
Promise.then
run @ @tanstack_react-query.js?v=33ef9b59:498
start @ @tanstack_react-query.js?v=33ef9b59:536
fetch @ @tanstack_react-query.js?v=33ef9b59:926
executeFetch_fn @ @tanstack_react-query.js?v=33ef9b59:2211
onSubscribe @ @tanstack_react-query.js?v=33ef9b59:1898
subscribe @ @tanstack_react-query.js?v=33ef9b59:24
(anonymous) @ @tanstack_react-query.js?v=33ef9b59:3022
subscribeToStore @ chunk-RPCDYKBN.js?v=33ef9b59:11984
commitHookEffectListMount @ chunk-RPCDYKBN.js?v=33ef9b59:16915
commitPassiveMountOnFiber @ chunk-RPCDYKBN.js?v=33ef9b59:18156
commitPassiveMountEffects_complete @ chunk-RPCDYKBN.js?v=33ef9b59:18129
commitPassiveMountEffects_begin @ chunk-RPCDYKBN.js?v=33ef9b59:18119
commitPassiveMountEffects @ chunk-RPCDYKBN.js?v=33ef9b59:18109
flushPassiveEffectsImpl @ chunk-RPCDYKBN.js?v=33ef9b59:19490
flushPassiveEffects @ chunk-RPCDYKBN.js?v=33ef9b59:19447
commitRootImpl @ chunk-RPCDYKBN.js?v=33ef9b59:19416
commitRoot @ chunk-RPCDYKBN.js?v=33ef9b59:19277
performSyncWorkOnRoot @ chunk-RPCDYKBN.js?v=33ef9b59:18895
flushSyncCallbacks @ chunk-RPCDYKBN.js?v=33ef9b59:9119
(anonymous) @ chunk-RPCDYKBN.js?v=33ef9b59:18627
setTimeout
scheduleFn @ @tanstack_react-query.js?v=33ef9b59:555
flush @ @tanstack_react-query.js?v=33ef9b59:569
batch @ @tanstack_react-query.js?v=33ef9b59:587
dispatch_fn @ @tanstack_react-query.js?v=33ef9b59:996
setData @ @tanstack_react-query.js?v=33ef9b59:696
onSuccess @ @tanstack_react-query.js?v=33ef9b59:897
resolve @ @tanstack_react-query.js?v=33ef9b59:456
Promise.then
run @ @tanstack_react-query.js?v=33ef9b59:498
start @ @tanstack_react-query.js?v=33ef9b59:536
fetch @ @tanstack_react-query.js?v=33ef9b59:926
executeFetch_fn @ @tanstack_react-query.js?v=33ef9b59:2211
onSubscribe @ @tanstack_react-query.js?v=33ef9b59:1898
subscribe @ @tanstack_react-query.js?v=33ef9b59:24
(anonymous) @ @tanstack_react-query.js?v=33ef9b59:3022
subscribeToStore @ chunk-RPCDYKBN.js?v=33ef9b59:11984
commitHookEffectListMount @ chunk-RPCDYKBN.js?v=33ef9b59:16915
commitPassiveMountOnFiber @ chunk-RPCDYKBN.js?v=33ef9b59:18156
commitPassiveMountEffects_complete @ chunk-RPCDYKBN.js?v=33ef9b59:18129
commitPassiveMountEffects_begin @ chunk-RPCDYKBN.js?v=33ef9b59:18119
commitPassiveMountEffects @ chunk-RPCDYKBN.js?v=33ef9b59:18109
flushPassiveEffectsImpl @ chunk-RPCDYKBN.js?v=33ef9b59:19490
flushPassiveEffects @ chunk-RPCDYKBN.js?v=33ef9b59:19447
performSyncWorkOnRoot @ chunk-RPCDYKBN.js?v=33ef9b59:18868
flushSyncCallbacks @ chunk-RPCDYKBN.js?v=33ef9b59:9119
commitRootImpl @ chunk-RPCDYKBN.js?v=33ef9b59:19432
commitRoot @ chunk-RPCDYKBN.js?v=33ef9b59:19277
finishConcurrentRender @ chunk-RPCDYKBN.js?v=33ef9b59:18805
performConcurrentWorkOnRoot @ chunk-RPCDYKBN.js?v=33ef9b59:18718
workLoop @ chunk-RPCDYKBN.js?v=33ef9b59:197
flushWork @ chunk-RPCDYKBN.js?v=33ef9b59:176
performWorkUntilDeadline @ chunk-RPCDYKBN.js?v=33ef9b59:384
chunk-RPCDYKBN.js?v=33ef9b59:9129 Uncaught TypeError: Cannot read properties of undefined (reading 'length')
    at general-quotes.tsx:301:40
    at Array.map (<anonymous>)
    at GeneralQuotes (general-quotes.tsx:287:37)
    at renderWithHooks (chunk-RPCDYKBN.js?v=33ef9b59:11548:26)
    at updateFunctionComponent (chunk-RPCDYKBN.js?v=33ef9b59:14582:28)
    at beginWork (chunk-RPCDYKBN.js?v=33ef9b59:15924:22)
    at beginWork$1 (chunk-RPCDYKBN.js?v=33ef9b59:19753:22)
    at performUnitOfWork (chunk-RPCDYKBN.js?v=33ef9b59:19198:20)
    at workLoopSync (chunk-RPCDYKBN.js?v=33ef9b59:19137:13)
    at renderRootSync (chunk-RPCDYKBN.js?v=33ef9b59:19116:15)
(anonymous) @ general-quotes.tsx:301
GeneralQuotes @ general-quotes.tsx:287
renderWithHooks @ chunk-RPCDYKBN.js?v=33ef9b59:11548
updateFunctionComponent @ chunk-RPCDYKBN.js?v=33ef9b59:14582
beginWork @ chunk-RPCDYKBN.js?v=33ef9b59:15924
beginWork$1 @ chunk-RPCDYKBN.js?v=33ef9b59:19753
performUnitOfWork @ chunk-RPCDYKBN.js?v=33ef9b59:19198
workLoopSync @ chunk-RPCDYKBN.js?v=33ef9b59:19137
renderRootSync @ chunk-RPCDYKBN.js?v=33ef9b59:19116
recoverFromConcurrentError @ chunk-RPCDYKBN.js?v=33ef9b59:18736
performSyncWorkOnRoot @ chunk-RPCDYKBN.js?v=33ef9b59:18879
flushSyncCallbacks @ chunk-RPCDYKBN.js?v=33ef9b59:9119
(anonymous) @ chunk-RPCDYKBN.js?v=33ef9b59:18627
setTimeout
scheduleFn @ @tanstack_react-query.js?v=33ef9b59:555
flush @ @tanstack_react-query.js?v=33ef9b59:569
batch @ @tanstack_react-query.js?v=33ef9b59:587
dispatch_fn @ @tanstack_react-query.js?v=33ef9b59:996
setData @ @tanstack_react-query.js?v=33ef9b59:696
onSuccess @ @tanstack_react-query.js?v=33ef9b59:897
resolve @ @tanstack_react-query.js?v=33ef9b59:456
Promise.then
run @ @tanstack_react-query.js?v=33ef9b59:498
start @ @tanstack_react-query.js?v=33ef9b59:536
fetch @ @tanstack_react-query.js?v=33ef9b59:926
executeFetch_fn @ @tanstack_react-query.js?v=33ef9b59:2211
onSubscribe @ @tanstack_react-query.js?v=33ef9b59:1898
subscribe @ @tanstack_react-query.js?v=33ef9b59:24
(anonymous) @ @tanstack_react-query.js?v=33ef9b59:3022
subscribeToStore @ chunk-RPCDYKBN.js?v=33ef9b59:11984
commitHookEffectListMount @ chunk-RPCDYKBN.js?v=33ef9b59:16915
commitPassiveMountOnFiber @ chunk-RPCDYKBN.js?v=33ef9b59:18156
commitPassiveMountEffects_complete @ chunk-RPCDYKBN.js?v=33ef9b59:18129
commitPassiveMountEffects_begin @ chunk-RPCDYKBN.js?v=33ef9b59:18119
commitPassiveMountEffects @ chunk-RPCDYKBN.js?v=33ef9b59:18109
flushPassiveEffectsImpl @ chunk-RPCDYKBN.js?v=33ef9b59:19490
flushPassiveEffects @ chunk-RPCDYKBN.js?v=33ef9b59:19447
commitRootImpl @ chunk-RPCDYKBN.js?v=33ef9b59:19416
commitRoot @ chunk-RPCDYKBN.js?v=33ef9b59:19277
performSyncWorkOnRoot @ chunk-RPCDYKBN.js?v=33ef9b59:18895
flushSyncCallbacks @ chunk-RPCDYKBN.js?v=33ef9b59:9119
(anonymous) @ chunk-RPCDYKBN.js?v=33ef9b59:18627
setTimeout
scheduleFn @ @tanstack_react-query.js?v=33ef9b59:555
flush @ @tanstack_react-query.js?v=33ef9b59:569
batch @ @tanstack_react-query.js?v=33ef9b59:587
dispatch_fn @ @tanstack_react-query.js?v=33ef9b59:996
setData @ @tanstack_react-query.js?v=33ef9b59:696
onSuccess @ @tanstack_react-query.js?v=33ef9b59:897
resolve @ @tanstack_react-query.js?v=33ef9b59:456
Promise.then
run @ @tanstack_react-query.js?v=33ef9b59:498
start @ @tanstack_react-query.js?v=33ef9b59:536
fetch @ @tanstack_react-query.js?v=33ef9b59:926
executeFetch_fn @ @tanstack_react-query.js?v=33ef9b59:2211
onSubscribe @ @tanstack_react-query.js?v=33ef9b59:1898
subscribe @ @tanstack_react-query.js?v=33ef9b59:24
(anonymous) @ @tanstack_react-query.js?v=33ef9b59:3022
subscribeToStore @ chunk-RPCDYKBN.js?v=33ef9b59:11984
commitHookEffectListMount @ chunk-RPCDYKBN.js?v=33ef9b59:16915
commitPassiveMountOnFiber @ chunk-RPCDYKBN.js?v=33ef9b59:18156
commitPassiveMountEffects_complete @ chunk-RPCDYKBN.js?v=33ef9b59:18129
commitPassiveMountEffects_begin @ chunk-RPCDYKBN.js?v=33ef9b59:18119
commitPassiveMountEffects @ chunk-RPCDYKBN.js?v=33ef9b59:18109
flushPassiveEffectsImpl @ chunk-RPCDYKBN.js?v=33ef9b59:19490
flushPassiveEffects @ chunk-RPCDYKBN.js?v=33ef9b59:19447
performSyncWorkOnRoot @ chunk-RPCDYKBN.js?v=33ef9b59:18868
flushSyncCallbacks @ chunk-RPCDYKBN.js?v=33ef9b59:9119
commitRootImpl @ chunk-RPCDYKBN.js?v=33ef9b59:19432
commitRoot @ chunk-RPCDYKBN.js?v=33ef9b59:19277
finishConcurrentRender @ chunk-RPCDYKBN.js?v=33ef9b59:18805
performConcurrentWorkOnRoot @ chunk-RPCDYKBN.js?v=33ef9b59:18718
workLoop @ chunk-RPCDYKBN.js?v=33ef9b59:197
flushWork @ chunk-RPCDYKBN.js?v=33ef9b59:176
performWorkUntilDeadline @ chunk-RPCDYKBN.js?v=33ef9b59:384
